 globals = 
 { 
     _tagTable =    -- table, tag: 4 
     { 
     }, 
     numActiveOfClass = numActiveOfClass,    -- function, tag: 5 
     numQueueOfClass = numQueueOfClass,    -- function, tag: 5 
     NumResearchSubSystems = NumResearchSubSystems,    -- function, tag: 5 
     NumShipsBuilding = NumShipsBuilding,    -- function, tag: 5 
     NumShipsBuildingShips = NumShipsBuildingShips,    -- function, tag: 5 
     NumShipsBuildingSubSystems = NumShipsBuildingSubSystems,    -- function, tag: 5 
     NumSquadrons = NumSquadrons,    -- function, tag: 5 
     NumSquadronsFamily = NumSquadronsFamily,    -- function, tag: 5 
     NumSquadronsFamilyQ = NumSquadronsFamilyQ,    -- function, tag: 5 
     NumSquadronsQ = NumSquadronsQ,    -- function, tag: 5 
     NumSubSystems = NumSubSystems,    -- function, tag: 5 
     NumSubSystemsQ = NumSubSystemsQ,    -- function, tag: 5 
     openfile = openfile,    -- function, tag: 5 
     Persona_DoesHaveTag = Persona_DoesHaveTag,    -- function, tag: 5 
     Persona_GetNumber = Persona_GetNumber,    -- function, tag: 5 
     Persona_GetString = Persona_GetString,    -- function, tag: 5 
     Player_IsEnemy = Player_IsEnemy,    -- function, tag: 5 
     Player_Self = Player_Self,    -- function, tag: 5 
     PlayerRace_DoesHaveTag = PlayerRace_DoesHaveTag,    -- function, tag: 5 
     PlayerRace_GetNumber = PlayerRace_GetNumber,    -- function, tag: 5 
     PlayerRace_GetString = PlayerRace_GetString,    -- function, tag: 5 
     PlayersAlive = PlayersAlive,    -- function, tag: 5 
     PlayersMilitary_AntiCorvette = PlayersMilitary_AntiCorvette,    -- function, tag: 5 
     PlayersMilitary_AntiFighter = PlayersMilitary_AntiFighter,    -- function, tag: 5 
     PlayersMilitary_AntiFrigate = PlayersMilitary_AntiFrigate,    -- function, tag: 5 
     PlayersMilitary_Corvette = PlayersMilitary_Corvette,    -- function, tag: 5 
     PlayersMilitary_Fighter = PlayersMilitary_Fighter,    -- function, tag: 5 
     PlayersMilitary_Frigate = PlayersMilitary_Frigate,    -- function, tag: 5 
     PlayersMilitary_Threat = PlayersMilitary_Threat,    -- function, tag: 5 
     PlayersMilitary_Total = PlayersMilitary_Total,    -- function, tag: 5 
     PlayersMilitaryPopulation = PlayersMilitaryPopulation,    -- function, tag: 5 
     PlayersPopulation = PlayersPopulation,    -- function, tag: 5 
     PlayersTotal = PlayersTotal,    -- function, tag: 5 
     PlayersUnitTypeCount = PlayersUnitTypeCount,    -- function, tag: 5 
     print = print,    -- function, tag: 5 
     rad = rad,    -- function, tag: 5 
     Rand = Rand,    -- function, tag: 5 
     random = random,    -- function, tag: 5 
     RandomRange = RandomRange,    -- function, tag: 5 
     randomseed = randomseed,    -- function, tag: 5 
     rawget = rawget,    -- function, tag: 5 
     rawgetglobal = rawgetglobal,    -- function, tag: 5 
     rawgettable = rawgettable,    -- function, tag: 5 
     rawset = rawset,    -- function, tag: 5 
     rawsetglobal = rawsetglobal,    -- function, tag: 5 
     rawsettable = rawsettable,    -- function, tag: 5 
     read = read,    -- function, tag: 5 
     readfrom = readfrom,    -- function, tag: 5 
     RemoveLeastNeededItem = RemoveLeastNeededItem,    -- function, tag: 5 
     RemoveStalledBuildItems = RemoveStalledBuildItems,    -- function, tag: 5 
     Research = Research,    -- function, tag: 5 
     ResearchDemandAdd = ResearchDemandAdd,    -- function, tag: 5 
     ResearchDemandClear = ResearchDemandClear,    -- function, tag: 5 
     ResearchDemandGet = ResearchDemandGet,    -- function, tag: 5 
     ResearchDemandSet = ResearchDemandSet,    -- function, tag: 5 
     RetireSubSystem = RetireSubSystem,    -- function, tag: 5 
     Rule_Add = Rule_Add,    -- function, tag: 5 
     Rule_AddInterval = Rule_AddInterval,    -- function, tag: 5 
     Rule_AddIntervalParam = Rule_AddIntervalParam,    -- function, tag: 5 
     Rule_AddParam = Rule_AddParam,    -- function, tag: 5 
     Rule_Exists = Rule_Exists,    -- function, tag: 5 
     Rule_ExistsParam = Rule_ExistsParam,    -- function, tag: 5 
     Rule_Remove = Rule_Remove,    -- function, tag: 5 
     Rule_RemoveParam = Rule_RemoveParam,    -- function, tag: 5 
     Rules_DoesHaveTag = Rules_DoesHaveTag,    -- function, tag: 5 
     Rules_GetNumber = Rules_GetNumber,    -- function, tag: 5 
     Rules_GetSettingNumber = Rules_GetSettingNumber,    -- function, tag: 5 
     Rules_GetSettingString = Rules_GetSettingString,    -- function, tag: 5 
     Rules_GetString = Rules_GetString,    -- function, tag: 5 
     seek = seek,    -- function, tag: 5 
     SelfRace_DoesHaveTag = SelfRace_DoesHaveTag,    -- function, tag: 5 
     SelfRace_GetNumber = SelfRace_GetNumber,    -- function, tag: 5 
     SelfRace_GetString = SelfRace_GetString,    -- function, tag: 5 
     setglobal = setglobal,    -- function, tag: 5 
     setLevelOfDifficulty = setLevelOfDifficulty,    -- function, tag: 5 
     SetResourceDockFamily = SetResourceDockFamily,    -- function, tag: 5 
     settag = settag,    -- function, tag: 5 
     settagmethod = settagmethod,    -- function, tag: 5 
     ShipDemandAdd = ShipDemandAdd,    -- function, tag: 5 
     ShipDemandAddByClass = ShipDemandAddByClass,    -- function, tag: 5 
     ShipDemandClear = ShipDemandClear,    -- function, tag: 5 
     ShipDemandGet = ShipDemandGet,    -- function, tag: 5 
     ShipDemandMaxByClass = ShipDemandMaxByClass,    -- function, tag: 5 
     ShipDemandSet = ShipDemandSet,    -- function, tag: 5 
     ShipDemandSetByClass = ShipDemandSetByClass,    -- function, tag: 5 
     sin = sin,    -- function, tag: 5 
     Sob_DoesHaveTag = Sob_DoesHaveTag,    -- function, tag: 5 
     Sob_GetStaticNumber = Sob_GetStaticNumber,    -- function, tag: 5 
     Sob_GetStaticString = Sob_GetStaticString,    -- function, tag: 5 
     sort = sort,    -- function, tag: 5 
     sqrt = sqrt,    -- function, tag: 5 
     Stats_BuildShipsBuilt = Stats_BuildShipsBuilt,    -- function, tag: 5 
     Stats_BuildShipsBuiltInRUs = Stats_BuildShipsBuiltInRUs,    -- function, tag: 5 
     Stats_DumpFramesToDisk = Stats_DumpFramesToDisk,    -- function, tag: 5 
     Stats_EnemyShipsCaptured = Stats_EnemyShipsCaptured,    -- function, tag: 5 
     Stats_EnemyShipsCapturedInRUs = Stats_EnemyShipsCapturedInRUs,    -- function, tag: 5 
     Stats_GatheredRUAsteroid = Stats_GatheredRUAsteroid,    -- function, tag: 5 
     Stats_GatheredRUDustCloud = Stats_GatheredRUDustCloud,    -- function, tag: 5 
     Stats_GatheredRUNebula = Stats_GatheredRUNebula,    -- function, tag: 5 
     Stats_GatheredRUs = Stats_GatheredRUs,    -- function, tag: 5 
     Stats_GatheredRUSalvage = Stats_GatheredRUSalvage,    -- function, tag: 5 
     Stats_HarvestersBuilt = Stats_HarvestersBuilt,    -- function, tag: 5 
     Stats_HarvestersBuiltInRUs = Stats_HarvestersBuiltInRUs,    -- function, tag: 5 
     Stats_OwnShipsCaptured = Stats_OwnShipsCaptured,    -- function, tag: 5 
     Stats_OwnShipsCapturedInRUs = Stats_OwnShipsCapturedInRUs,    -- function, tag: 5 
     Stats_PlayerAt = Stats_PlayerAt,    -- function, tag: 5 
     Stats_PlayerCount = Stats_PlayerCount,    -- function, tag: 5 
     Stats_ResearchCount = Stats_ResearchCount,    -- function, tag: 5 
     Stats_ResearchRUValue = Stats_ResearchRUValue,    -- function, tag: 5 
     Stats_ResearchTotal = Stats_ResearchTotal,    -- function, tag: 5 
     Stats_ShipsCaptured = Stats_ShipsCaptured,    -- function, tag: 5 
     Stats_ShipsCapturedInRUs = Stats_ShipsCapturedInRUs,    -- function, tag: 5 
     Stats_ShipsCreated = Stats_ShipsCreated,    -- function, tag: 5 
     Stats_ShipsCreatedInRUs = Stats_ShipsCreatedInRUs,    -- function, tag: 5 
     Stats_ShipsFirstBuilt = Stats_ShipsFirstBuilt,    -- function, tag: 5 
     Stats_ShipsLost = Stats_ShipsLost,    -- function, tag: 5 
     Stats_ShipsLostInRUs = Stats_ShipsLostInRUs,    -- function, tag: 5 
     Stats_SpentRUs = Stats_SpentRUs,    -- function, tag: 5 
     Stats_SquadronsActive = Stats_SquadronsActive,    -- function, tag: 5 
     Stats_SquadronsMax = Stats_SquadronsMax,    -- function, tag: 5 
     Stats_SquadronsQueued = Stats_SquadronsQueued,    -- function, tag: 5 
     Stats_SubsystemsBuilt = Stats_SubsystemsBuilt,    -- function, tag: 5 
     Stats_SubsystemsBuiltInRUs = Stats_SubsystemsBuiltInRUs,    -- function, tag: 5 
     Stats_TimeKilled = Stats_TimeKilled,    -- function, tag: 5 
     Stats_TotalDuration = Stats_TotalDuration,    -- function, tag: 5 
     Stats_TotalKills = Stats_TotalKills,    -- function, tag: 5 
     Stats_TotalKillsInRUs = Stats_TotalKillsInRUs,    -- function, tag: 5 
     Stats_TotalLosses = Stats_TotalLosses,    -- function, tag: 5 
     Stats_TotalLossesInRUs = Stats_TotalLossesInRUs,    -- function, tag: 5 
     Stats_TotalShipsBuilt = Stats_TotalShipsBuilt,    -- function, tag: 5 
     Stats_TotalShipsBuiltInRUs = Stats_TotalShipsBuiltInRUs,    -- function, tag: 5 
     Stats_TotalSquadKillsInRUs = Stats_TotalSquadKillsInRUs,    -- function, tag: 5 
     Stats_TotalSquadLossesInRUs = Stats_TotalSquadLossesInRUs,    -- function, tag: 5 
     Stats_TributeDonated = Stats_TributeDonated,    -- function, tag: 5 
     Stats_TributeReceived = Stats_TributeReceived,    -- function, tag: 5 
     SubSystemDemandAdd = SubSystemDemandAdd,    -- function, tag: 5 
     SubSystemDemandClear = SubSystemDemandClear,    -- function, tag: 5 
     SubSystemDemandGet = SubSystemDemandGet,    -- function, tag: 5 
     SubSystemDemandSet = SubSystemDemandSet,    -- function, tag: 5 
     tag = tag,    -- function, tag: 5 
     tan = tan,    -- function, tag: 5 
     tinsert = tinsert,    -- function, tag: 5 
     tmpname = tmpname,    -- function, tag: 5 
     tonumber = tonumber,    -- function, tag: 5 
     tostring = tostring,    -- function, tag: 5 
     tremove = tremove,    -- function, tag: 5 
     type = type,    -- function, tag: 5 
     typeid = typeid,    -- function, tag: 5 
     UnderAttack = UnderAttack,    -- function, tag: 5 
     UnderAttackThreat = UnderAttackThreat,    -- function, tag: 5 
     UnderAttackValue = UnderAttackValue,    -- function, tag: 5 
     write = write,    -- function, tag: 5 
     writeto = writeto,    -- function, tag: 5 
     _LIBReg_statlogging = 1,    -- number, tag: 2 
     ADVANCEDARRAY = 3163088727,    -- number, tag: 2 
     ADVANCEDASSAULTSWARMERMISSILE = 1401292380,    -- number, tag: 2 
     ADVANCEDCAPSHIPPRODUCTION = 3058067525,    -- number, tag: 2 
     ADVANCEDRESEARCH = 935839677,    -- number, tag: 2 
     AISHIPBUILDSPEEDCHEAT = 4196601558,    -- number, tag: 2 
     ALLSHIPBUILDSPEED = 711784854,    -- number, tag: 2 
     ALLSHIPBUILDSPEEDEXPERT = 313578304,    -- number, tag: 2 
     ALLSHIPBUILDSPEEDHARD = 3517708161,    -- number, tag: 2 
     ASSAULTCORVETTEELITEHEALTHUPGRADE1 = 3992046455,    -- number, tag: 2 
     ASSAULTCORVETTEELITEHEALTHUPGRADE2 = 3992046456,    -- number, tag: 2 
     ASSAULTCORVETTEELITEWEAPONUPGRADE = 996719674,    -- number, tag: 2 
     ASSAULTCORVETTEHEALTHUPGRADE1 = 304873982,    -- number, tag: 2 
     ASSAULTCORVETTEHEALTHUPGRADE2 = 304873983,    -- number, tag: 2 
     ASSAULTCORVETTEIMPROVEDWEAPON = 3505303285,    -- number, tag: 2 
     ASSAULTCORVETTEMAXSPEEDUPGRADE1 = 1113937605,    -- number, tag: 2 
     ASSAULTCORVETTEMAXSPEEDUPGRADE2 = 1113937606,    -- number, tag: 2 
     ASSAULTFRIGATEHEALTHUPGRADE1 = 2526387932,    -- number, tag: 2 
     ASSAULTFRIGATEHEALTHUPGRADE2 = 2526387933,    -- number, tag: 2 
     ASSAULTFRIGATEMAXSPEEDUPGRADE1 = 1390097443,    -- number, tag: 2 
     ASSAULTFRIGATEMAXSPEEDUPGRADE2 = 1390097444,    -- number, tag: 2 
     ATTACKBOMBERELITEWEAPONUPGRADE = 3441105956,    -- number, tag: 2 
     ATTACKBOMBERIMPROVEDBOMBS = 263323598,    -- number, tag: 2 
     ATTACKDROIDELITEWEAPONS = 2353232632,    -- number, tag: 2 
     ATTACKDROIDHEALTHUPGRADE1 = 3980788261,    -- number, tag: 2 
     ATTACKDROIDHEALTHUPGRADE2 = 3980788262,    -- number, tag: 2 
     ATTACKDROIDHEALTHUPGRADE3 = 3980788263,    -- number, tag: 2 
     ATTACKDROIDHEALTHUPGRADESPGAME_HIGH = 3708707078,    -- number, tag: 2 
     ATTACKDROIDHEALTHUPGRADESPGAME_LOW = 258187088,    -- number, tag: 2 
     ATTACKDROIDHEALTHUPGRADESPGAME_MED = 258187720,    -- number, tag: 2 
     ATTACKDROIDMAXSPEEDUPGRADE1 = 3204442412,    -- number, tag: 2 
     ATTACKDROIDMAXSPEEDUPGRADE2 = 3204442413,    -- number, tag: 2 
     ATTACKDROIDWEAPONUPGRADE1 = 822280677,    -- number, tag: 2 
     ATTACKDROIDWEAPONUPGRADE2 = 822280678,    -- number, tag: 2 
     ATTACKDROIDWEAPONUPGRADE3 = 822280679,    -- number, tag: 2 
     ATTACKDROIDWEAPONUPGRADESPGAME_HIGH = 526299334,    -- number, tag: 2 
     ATTACKDROIDWEAPONUPGRADESPGAME_LOW = 2649380752,    -- number, tag: 2 
     ATTACKDROIDWEAPONUPGRADESPGAME_MED = 2649381384,    -- number, tag: 2 
     BATTLECRUISERGUNWEAPONS = 1061001404,    -- number, tag: 2 
     BATTLECRUISERHEALTHUPGRADE1 = 2138471862,    -- number, tag: 2 
     BATTLECRUISERHEALTHUPGRADE2 = 2138471863,    -- number, tag: 2 
     BATTLECRUISERIONELITEWEAPONS = 4246151879,    -- number, tag: 2 
     BATTLECRUISERIONWEAPONS = 2922766580,    -- number, tag: 2 
     BATTLECRUISERMAXSPEEDUPGRADE1 = 2264908925,    -- number, tag: 2 
     BATTLECRUISERMAXSPEEDUPGRADE2 = 2264908926,    -- number, tag: 2 
     BCENGINE = 444203459,    -- number, tag: 2 
     BCIONBEAMTURRET = 3614651558,    -- number, tag: 2 
     BURSTCANNON = 2094956029,    -- number, tag: 2 
     CAPSHIP = 1270525166,    -- number, tag: 2 
     CAPSHIPADVANCED = 3350935312,    -- number, tag: 2 
     CAPSHIPPRODUCTION = 89700391,    -- number, tag: 2 
     CARRIERCLOAKTECH = 2528775790,    -- number, tag: 2 
     CARRIERENGINE = 72079130,    -- number, tag: 2 
     CARRIERHEALTHUPGRADE1 = 3741385961,    -- number, tag: 2 
     CARRIERHEALTHUPGRADE2 = 3741385962,    -- number, tag: 2 
     CARRIERHYPERSPACE = 3570630386,    -- number, tag: 2 
     CARRIERMAXSPEEDUPGRADE1 = 772098800,    -- number, tag: 2 
     CARRIERMAXSPEEDUPGRADE2 = 772098801,    -- number, tag: 2 
     CLOAKGENERATOR = 1653337347,    -- number, tag: 2 
     CLOAKSENSOR = 2952374122,    -- number, tag: 2 
     CLUSTERGUN = 725381382,    -- number, tag: 2 
     CORVETTEPRODUCTION = 404962249,    -- number, tag: 2 
     CPUPLAYERS_AGGRESSIVE = 1124316249,    -- number, tag: 2 
     CPUPLAYERS_DEFENSIVE = 2900353246,    -- number, tag: 2 
     CPUPLAYERS_DYNAMIC = 2491246570,    -- number, tag: 2 
     CPUPLAYERS_HARMLESS = 2895820322,    -- number, tag: 2 
     CPUPLAYERS_NORUSHTIME10 = 1109710618,    -- number, tag: 2 
     CPUPLAYERS_NORUSHTIME15 = 1109710623,    -- number, tag: 2 
     CPUPLAYERS_NORUSHTIME5 = 3083838426,    -- number, tag: 2 
     DAMAGEMOVERTECH = 4079531560,    -- number, tag: 2 
     DEFENSEFIELDFRIGATESHIELD = 2682841143,    -- number, tag: 2 
     DEFENSEFIELDFRIGATESHIELD1 = 1563696858,    -- number, tag: 2 
     DESTENGINE = 1571545956,    -- number, tag: 2 
     DESTROYERHEALTHUPGRADE1 = 2377351640,    -- number, tag: 2 
     DESTROYERHEALTHUPGRADE2 = 2377351641,    -- number, tag: 2 
     DESTROYERMAXSPEEDUPGRADE1 = 4195108895,    -- number, tag: 2 
     DESTROYERMAXSPEEDUPGRADE2 = 4195108896,    -- number, tag: 2 
     DESTROYERTECH = 1187677469,    -- number, tag: 2 
     eAntiCorvette = 11,    -- number, tag: 2 
     eAntiFighter = 10,    -- number, tag: 2 
     eAntiFrigate = 12,    -- number, tag: 2 
     eBuilder = 3,    -- number, tag: 2 
     eCapital = 9,    -- number, tag: 2 
     eCapture = 17,    -- number, tag: 2 
     ECMPROBE = 1608880513,    -- number, tag: 2 
     eCollector = 1,    -- number, tag: 2 
     eCorvette = 8,    -- number, tag: 2 
     eDropOff = 5,    -- number, tag: 2 
     eFighter = 6,    -- number, tag: 2 
     eFrigate = 7,    -- number, tag: 2 
     eGoodRepairAttackers = 21,    -- number, tag: 2 
     eHyperspaceGate = 16,    -- number, tag: 2 
     eMaxCount = 22,    -- number, tag: 2 
     eMaxUserCount = 32,    -- number, tag: 2 
     eMotherShip = 0,    -- number, tag: 2 
     eNonCriticalSubSys = 20,    -- number, tag: 2 
     eNonThreat = 14,    -- number, tag: 2 
     ePlatform = 13,    -- number, tag: 2 
     eRefinery = 2,    -- number, tag: 2 
     eSalvageDropOff = 15,    -- number, tag: 2 
     eScout = 4,    -- number, tag: 2 
     eShield = 18,    -- number, tag: 2 
     eSubSystemAttackers = 19,    -- number, tag: 2 
     FIGHTERPRODUCTION = 1607334166,    -- number, tag: 2 
     FIRECONTROLTOWER = 441944322,    -- number, tag: 2 
     FRIGATEHEALTHUPGRADESPGAME = 2135567271,    -- number, tag: 2 
     FRIGATEPRODUCTION = 1339683329,    -- number, tag: 2 
     FX_debug = 2,    -- number, tag: 2 
     GRAVITICATTRACTIONMINES = 1673019092,    -- number, tag: 2 
     GUNTURRETHEALTHUPGRADE1 = 3412965921,    -- number, tag: 2 
     GUNTURRETHEALTHUPGRADE2 = 3412965922,    -- number, tag: 2 
     HEAVYTURRET = 995689559,    -- number, tag: 2 
     HGN_AIRHEALTHUPGRADE1 = 1367364267,    -- number, tag: 2 
     HGN_AIRHEALTHUPGRADE11 = 3733586662,    -- number, tag: 2 
     HGN_AIRHEALTHUPGRADE2 = 1367364268,    -- number, tag: 2 
     HGN_AIRHEALTHUPGRADE21 = 3733586693,    -- number, tag: 2 
     HGN_AIRHEALTHUPGRADE3 = 1367364269,    -- number, tag: 2 
     HGN_AIRHEALTHUPGRADE31 = 3733586724,    -- number, tag: 2 
     HGN_AIRWEAPONUPGRADE1 = 2503823979,    -- number, tag: 2 
     HGN_AIRWEAPONUPGRADE11 = 309132070,    -- number, tag: 2 
     HGN_AIRWEAPONUPGRADE2 = 2503823980,    -- number, tag: 2 
     HGN_AIRWEAPONUPGRADE21 = 309132101,    -- number, tag: 2 
     HGN_AIRWEAPONUPGRADE3 = 2503823981,    -- number, tag: 2 
     HGN_AIRWEAPONUPGRADE31 = 309132132,    -- number, tag: 2 
     HGN_ASSAULTCORVETTE = 2842619805,    -- number, tag: 2 
     HGN_ASSAULTCORVETTEELITE = 4050077942,    -- number, tag: 2 
     HGN_ASSAULTFRIGATE = 4078259483,    -- number, tag: 2 
     HGN_ATTACKBOMBER = 1915870759,    -- number, tag: 2 
     HGN_ATTACKBOMBERELITE = 1590026412,    -- number, tag: 2 
     HGN_ATTACKDROIDELITE = 291387631,    -- number, tag: 2 
     HGN_BATTLECRUISER = 1399507285,    -- number, tag: 2 
     HGN_BATTLECRUISERELITE = 3521561150,    -- number, tag: 2 
     HGN_BATTLECRUISERENGINE = 1795990487,    -- number, tag: 2 
     HGN_BATTLECRUISERIONBEAMTURRET = 3130905618,    -- number, tag: 2 
     HGN_BATTLECRUISERKINETICBURSTCANNON = 1199542713,    -- number, tag: 2 
     HGN_BATTLECRUISERKINETICBURSTCANNONLEFTSIDE = 3589528215,    -- number, tag: 2 
