globals = 
 { 
     _tagTable =    -- table, tag: 4 
     { 
     }, 
     next = next,    -- function, tag: 5 
     nextvar = nextvar,    -- function, tag: 5 
     print = print,    -- function, tag: 5 
     Profile_GetTeamColourBadge = Profile_GetTeamColourBadge,    -- function, tag: 5 
     Profile_GetTeamColourBase = Profile_GetTeamColourBase,    -- function, tag: 5 
     Profile_GetTeamColourStripe = Profile_GetTeamColourStripe,    -- function, tag: 5 
     Profile_SetMissionsComplete = Profile_SetMissionsComplete,    -- function, tag: 5 
     Profile_SetSingleMissionComplete = Profile_SetSingleMissionComplete,    -- function, tag: 5 
     Profile_UnlockAll = Profile_UnlockAll,    -- function, tag: 5 
     Profile_UnlockMovies = Profile_UnlockMovies,    -- function, tag: 5 
     rad = rad,    -- function, tag: 5 
     random = random,    -- function, tag: 5 
     randomseed = randomseed,    -- function, tag: 5 
     rawget = rawget,    -- function, tag: 5 
     rawgetglobal = rawgetglobal,    -- function, tag: 5 
     rawgettable = rawgettable,    -- function, tag: 5 
     rawset = rawset,    -- function, tag: 5 
     rawsetglobal = rawsetglobal,    -- function, tag: 5 
     rawsettable = rawsettable,    -- function, tag: 5 
     RecordGame = RecordGame,    -- function, tag: 5 
     Rule_Add = Rule_Add,    -- function, tag: 5 
     Rule_AddInterval = Rule_AddInterval,    -- function, tag: 5 
     Rule_AddIntervalParam = Rule_AddIntervalParam,    -- function, tag: 5 
     Rule_AddParam = Rule_AddParam,    -- function, tag: 5 
     Rule_Exists = Rule_Exists,    -- function, tag: 5 
     Rule_ExistsParam = Rule_ExistsParam,    -- function, tag: 5 
     Rule_Remove = Rule_Remove,    -- function, tag: 5 
     Rule_RemoveParam = Rule_RemoveParam,    -- function, tag: 5 
     SaveDetGame = SaveDetGame,    -- function, tag: 5 
     SaveGame = SaveGame,    -- function, tag: 5 
     SaveRecordedGame = SaveRecordedGame,    -- function, tag: 5 
     screenshot = screenshot,    -- function, tag: 5 
     setglobal = setglobal,    -- function, tag: 5 
     settag = settag,    -- function, tag: 5 
     settagmethod = settagmethod,    -- function, tag: 5 
     sin = sin,    -- function, tag: 5 
     sort = sort,    -- function, tag: 5 
     sqrt = sqrt,    -- function, tag: 5 
     ssJPG = ssJPG,    -- function, tag: 5 
     ssNoSteam = ssNoSteam,    -- function, tag: 5 
     ssSetCompression = ssSetCompression,    -- function, tag: 5 
     ssSetMode = ssSetMode,    -- function, tag: 5 
     ssSetPosterRes = ssSetPosterRes,    -- function, tag: 5 
     ssSetSuperSample = ssSetSuperSample,    -- function, tag: 5 
     ssSteamOnly = ssSteamOnly,    -- function, tag: 5 
     ssTGA = ssTGA,    -- function, tag: 5 
     ssUI = ssUI,    -- function, tag: 5 
     strbyte = strbyte,    -- function, tag: 5 
     strchar = strchar,    -- function, tag: 5 
     strfind = strfind,    -- function, tag: 5 
     strlen = strlen,    -- function, tag: 5 
     strlower = strlower,    -- function, tag: 5 
     strrep = strrep,    -- function, tag: 5 
     strsub = strsub,    -- function, tag: 5 
     strupper = strupper,    -- function, tag: 5 
     tag = tag,    -- function, tag: 5 
     tan = tan,    -- function, tag: 5 
     tinsert = tinsert,    -- function, tag: 5 
     tonumber = tonumber,    -- function, tag: 5 
     tostring = tostring,    -- function, tag: 5 
     tremove = tremove,    -- function, tag: 5 
     type = type,    -- function, tag: 5 
     typeid = typeid,    -- function, tag: 5 
     UI_AddContextMenuItem = UI_AddContextMenuItem,    -- function, tag: 5 
     UI_AddDropDownListboxItem = UI_AddDropDownListboxItem,    -- function, tag: 5 
     UI_AddToEventScreen = UI_AddToEventScreen,    -- function, tag: 5 
     UI_AnchorSetPos = UI_AnchorSetPos,    -- function, tag: 5 
     UI_AnchorSetScale = UI_AnchorSetScale,    -- function, tag: 5 
     UI_AnchorSetSize = UI_AnchorSetSize,    -- function, tag: 5 
     UI_AnchorSetVisible = UI_AnchorSetVisible,    -- function, tag: 5 
     UI_ClearDropDownListbox = UI_ClearDropDownListbox,    -- function, tag: 5 
     UI_ClearEventScreen = UI_ClearEventScreen,    -- function, tag: 5 
     UI_DialogAccept = UI_DialogAccept,    -- function, tag: 5 
     UI_DialogAcceptID = UI_DialogAcceptID,    -- function, tag: 5 
     UI_DialogCancel = UI_DialogCancel,    -- function, tag: 5 
     UI_DialogCancelID = UI_DialogCancelID,    -- function, tag: 5 
     UI_ExitApp = UI_ExitApp,    -- function, tag: 5 
     UI_FlashButton = UI_FlashButton,    -- function, tag: 5 
     UI_GetContextMenuSourceControlCustomDataString = UI_GetContextMenuSourceControlCustomDataString,    -- function, tag: 5 
     UI_GetCurrentScreenID = UI_GetCurrentScreenID,    -- function, tag: 5 
     UI_GetDropdownListBoxSelectedCustomDataString = UI_GetDropdownListBoxSelectedCustomDataString,    -- function, tag: 5 
     UI_GetElementCustomData = UI_GetElementCustomData,    -- function, tag: 5 
     UI_GetListBoxSelectedCustomDataString = UI_GetListBoxSelectedCustomDataString,    -- function, tag: 5 
     UI_GetScreenID = UI_GetScreenID,    -- function, tag: 5 
     UI_GiveFocus = UI_GiveFocus,    -- function, tag: 5 
     UI_HideScreen = UI_HideScreen,    -- function, tag: 5 
     UI_IsNamedElementVisible = UI_IsNamedElementVisible,    -- function, tag: 5 
     UI_IsScreenActive = UI_IsScreenActive,    -- function, tag: 5 
     UI_LoadUILibrary = UI_LoadUILibrary,    -- function, tag: 5 
     UI_NextScreen = UI_NextScreen,    -- function, tag: 5 
     UI_PlaySound = UI_PlaySound,    -- function, tag: 5 
     UI_PopState = UI_PopState,    -- function, tag: 5 
     UI_PreviousScreen = UI_PreviousScreen,    -- function, tag: 5 
     UI_PushState = UI_PushState,    -- function, tag: 5 
     UI_RaceDoesHaveTag = UI_RaceDoesHaveTag,    -- function, tag: 5 
     UI_RaceGetCount = UI_RaceGetCount,    -- function, tag: 5 
     UI_RaceGetIndex = UI_RaceGetIndex,    -- function, tag: 5 
     UI_RaceGetName = UI_RaceGetName,    -- function, tag: 5 
     UI_RaceGetNumber = UI_RaceGetNumber,    -- function, tag: 5 
     UI_RaceGetPrefix = UI_RaceGetPrefix,    -- function, tag: 5 
     UI_RaceGetString = UI_RaceGetString,    -- function, tag: 5 
     UI_ReloadAllScreens = UI_ReloadAllScreens,    -- function, tag: 5 
     UI_ReloadCurrentScreen = UI_ReloadCurrentScreen,    -- function, tag: 5 
     UI_ReloadScreen = UI_ReloadScreen,    -- function, tag: 5 
     UI_RulesDoesHaveTag = UI_RulesDoesHaveTag,    -- function, tag: 5 
     UI_RulesGetNumber = UI_RulesGetNumber,    -- function, tag: 5 
     UI_RulesGetString = UI_RulesGetString,    -- function, tag: 5 
     UI_ScreenIsActive = UI_ScreenIsActive,    -- function, tag: 5 
     UI_SelectDropDownListboxItemIndex = UI_SelectDropDownListboxItemIndex,    -- function, tag: 5 
     UI_SetButtonPressed = UI_SetButtonPressed,    -- function, tag: 5 
     UI_SetButtonText = UI_SetButtonText,    -- function, tag: 5 
     UI_SetButtonTextHotkey = UI_SetButtonTextHotkey,    -- function, tag: 5 
     UI_SetButtonTextW = UI_SetButtonTextW,    -- function, tag: 5 
     UI_SetElementCustomData = UI_SetElementCustomData,    -- function, tag: 5 
     UI_SetElementCustomDataString = UI_SetElementCustomDataString,    -- function, tag: 5 
     UI_SetElementEnabled = UI_SetElementEnabled,    -- function, tag: 5 
     UI_SetElementPosition = UI_SetElementPosition,    -- function, tag: 5 
     UI_SetElementPositionPixels = UI_SetElementPositionPixels,    -- function, tag: 5 
     UI_SetElementScale = UI_SetElementScale,    -- function, tag: 5 
     UI_SetElementSize = UI_SetElementSize,    -- function, tag: 5 
     UI_SetElementSizePixels = UI_SetElementSizePixels,    -- function, tag: 5 
     UI_SetElementVisible = UI_SetElementVisible,    -- function, tag: 5 
     UI_SetInterfaceEnabled = UI_SetInterfaceEnabled,    -- function, tag: 5 
     UI_SetInterfaceVisible = UI_SetInterfaceVisible,    -- function, tag: 5 
     UI_SetLabelTextHotkey = UI_SetLabelTextHotkey,    -- function, tag: 5 
     UI_SetNextScreen = UI_SetNextScreen,    -- function, tag: 5 
     UI_SetPreviousScreen = UI_SetPreviousScreen,    -- function, tag: 5 
     UI_SetProgressBarPercent = UI_SetProgressBarPercent,    -- function, tag: 5 
     UI_SetScreenEnabled = UI_SetScreenEnabled,    -- function, tag: 5 
     UI_SetScreenVisible = UI_SetScreenVisible,    -- function, tag: 5 
     UI_SetTextLabelText = UI_SetTextLabelText,    -- function, tag: 5 
     UI_SetTextLabelTextCF1 = UI_SetTextLabelTextCF1,    -- function, tag: 5 
     UI_SetTextLabelTextW = UI_SetTextLabelTextW,    -- function, tag: 5 
     UI_SetTextLabelTextWF1 = UI_SetTextLabelTextWF1,    -- function, tag: 5 
     UI_SetTimerOffset = UI_SetTimerOffset,    -- function, tag: 5 
     UI_ShowDialog = UI_ShowDialog,    -- function, tag: 5 
     UI_ShowElementContextMenu = UI_ShowElementContextMenu,    -- function, tag: 5 
     UI_ShowScreen = UI_ShowScreen,    -- function, tag: 5 
     UI_SobDoesHaveTag = UI_SobDoesHaveTag,    -- function, tag: 5 
     UI_SobGetStaticNumber = UI_SobGetStaticNumber,    -- function, tag: 5 
     UI_SobGetStaticString = UI_SobGetStaticString,    -- function, tag: 5 
     UI_StopFlashButton = UI_StopFlashButton,    -- function, tag: 5 
     UI_SubtitleNarrow = UI_SubtitleNarrow,    -- function, tag: 5 
     UI_SubtitleWide = UI_SubtitleWide,    -- function, tag: 5 
     UI_TimerReset = UI_TimerReset,    -- function, tag: 5 
     UI_TimerStart = UI_TimerStart,    -- function, tag: 5 
     UI_TimerStop = UI_TimerStop,    -- function, tag: 5 
     UI_TimerToggleNegativeDisplay = UI_TimerToggleNegativeDisplay,    -- function, tag: 5 
     UI_ToggleScreen = UI_ToggleScreen,    -- function, tag: 5 
     UI_ToggleScreenElement = UI_ToggleScreenElement,    -- function, tag: 5 
     UI_UINavAccept = UI_UINavAccept,    -- function, tag: 5 
     UI_UINavAcceptPressed = UI_UINavAcceptPressed,    -- function, tag: 5 
     UI_UINavCancel = UI_UINavCancel,    -- function, tag: 5 
     UI_UINavCancelPressed = UI_UINavCancelPressed,    -- function, tag: 5 
     UI_UINavSelectNextElement = UI_UINavSelectNextElement,    -- function, tag: 5 
     UI_UINavSelectRelativeDirElement = UI_UINavSelectRelativeDirElement,    -- function, tag: 5 
     _LIBReg_debugrender = 1,    -- number, tag: 2 
     _LIBReg_luaappmainui = 1,    -- number, tag: 2 
     _LIBReg_luaappmisc = 1,    -- number, tag: 2 
     _LIBReg_luagameio = 1,    -- number, tag: 2 
     _LIBReg_LuaMenuSupport = 1,    -- number, tag: 2 
     _LIBReg_luauserinterface = 1,    -- number, tag: 2 
     AKEY = 65,    -- number, tag: 2 
     ALTKEY = 18,    -- number, tag: 2 
     APOSTROPHEKEY = 222,    -- number, tag: 2 
     ARRDOWN = 40,    -- number, tag: 2 
     ARRLEFT = 37,    -- number, tag: 2 
     ARRRIGHT = 39,    -- number, tag: 2 
     ARRUP = 38,    -- number, tag: 2 
     BACKSLASHKEY = 220,    -- number, tag: 2 
     BACKSPACEKEY = 8,    -- number, tag: 2 
     BKEY = 66,    -- number, tag: 2 
     CAPSLOCKKEY = 20,    -- number, tag: 2 
     CKEY = 67,    -- number, tag: 2 
     CONTROLKEY = 17,    -- number, tag: 2 
     DELETEKEY = 46,    -- number, tag: 2 
     DKEY = 68,    -- number, tag: 2 
     eAttack = 82,    -- number, tag: 2 
     eBuildManager = 19,    -- number, tag: 2 
     eCameraDump = 75,    -- number, tag: 2 
     eCancel = 1,    -- number, tag: 2 
     eCancelGroup = 3,    -- number, tag: 2 
     eCancelOrders = 2,    -- number, tag: 2 
     eCapture = 70,    -- number, tag: 2 
     eChat = 43,    -- number, tag: 2 
     eCloak = 69,    -- number, tag: 2 
     eControlModifier = 25,    -- number, tag: 2 
     eCustomActivate = 77,    -- number, tag: 2 
     eCustomDeActivate = 78,    -- number, tag: 2 
     eCustomToggle = 79,    -- number, tag: 2 
     eDefenseField = 68,    -- number, tag: 2 
     eDelete = 28,    -- number, tag: 2 
     eDeployMines = 71,    -- number, tag: 2 
     eDock = 15,    -- number, tag: 2 
     eDropMinesInstant = 53,    -- number, tag: 2 
     eExit = 74,    -- number, tag: 2 
     eFiltersToggle = 72,    -- number, tag: 2 
     eFlightManeuverTest = 58,    -- number, tag: 2 
     eFocus = 13,    -- number, tag: 2 
     eFocusHome = 4,    -- number, tag: 2 
     eFocusModifier = 26,    -- number, tag: 2 
     eGroup = 22,    -- number, tag: 2 
     eGuard = 11,    -- number, tag: 2 
     eHarvest = 10,    -- number, tag: 2 
     eHUD = 36,    -- number, tag: 2 
     eHW1SPHyperspace = 76,    -- number, tag: 2 
     eHyperspace = 46,    -- number, tag: 2 
     EIGHTKEY = 56,    -- number, tag: 2 
     eKamikaze = 80,    -- number, tag: 2 
     EKEY = 69,    -- number, tag: 2 
     eLaunchManager = 20,    -- number, tag: 2 
     eMenu = 21,    -- number, tag: 2 
     eMilitary = 55,    -- number, tag: 2 
     eMove = 9,    -- number, tag: 2 
     eMoveAttack = 54,    -- number, tag: 2 
     ENDKEY = 35,    -- number, tag: 2 
     eNextFocus = 16,    -- number, tag: 2 
     eNextTactic = 8,    -- number, tag: 2 
     eNISTest = 57,    -- number, tag: 2 
     eNotInStrikeGroup = 86,    -- number, tag: 2 
     ENTERKEY = 13,    -- number, tag: 2 
     eParade = 35,    -- number, tag: 2 
     ePause = 44,    -- number, tag: 2 
     ePopup = 0,    -- number, tag: 2 
     ePreviousFocus = 17,    -- number, tag: 2 
     ePreviousTactic = 7,    -- number, tag: 2 
     eQuickLoad = 38,    -- number, tag: 2 
     eQuickLoadDeterministic = 40,    -- number, tag: 2 
     eQuickSave = 37,    -- number, tag: 2 
     eQuickSaveDeterministic = 39,    -- number, tag: 2 
     eRallyObject = 51,    -- number, tag: 2 
     eRallyPoint = 50,    -- number, tag: 2 
     eRenderToggle = 66,    -- number, tag: 2 
     eRepair = 48,    -- number, tag: 2 
     eResearchManager = 12,    -- number, tag: 2 
     eRestartLevel = 41,    -- number, tag: 2 
     eRetire = 52,    -- number, tag: 2 
     eSalCap = 81,    -- number, tag: 2 
     ESCKEY = 27,    -- number, tag: 2 
     eScreenShot = 42,    -- number, tag: 2 
     eScriptReload = 33,    -- number, tag: 2 
     eScuttle = 6,    -- number, tag: 2 
     eSelectAllVisible = 14,    -- number, tag: 2 
     eSelectGroup = 23,    -- number, tag: 2 
     eSensorPing = 47,    -- number, tag: 2 
     eSensorsManager = 31,    -- number, tag: 2 
     eShiftModifier = 24,    -- number, tag: 2 
     eShipScriptReload = 34,    -- number, tag: 2 
     eSpecialAttack = 49,    -- number, tag: 2 
     eStance = 85,    -- number, tag: 2 
     eSubtitleOk = 18,    -- number, tag: 2 
     eSuperTurbo = 67,    -- number, tag: 2 
     eSwitchPlayer = 32,    -- number, tag: 2 
     eTacticalOverlay = 5,    -- number, tag: 2 
     eTactics = 45,    -- number, tag: 2 
     eTempWaypoint = 73,    -- number, tag: 2 
     eTransition = 1,    -- number, tag: 2 
     eTurboEnable = 56,    -- number, tag: 2 
     eUINavAccept = 83,    -- number, tag: 2 
     eUINavCancel = 84,    -- number, tag: 2 
     eWaypoint = 27,    -- number, tag: 2 
     eWaypointMode = 30,    -- number, tag: 2 
     eWeaponCentre = 65,    -- number, tag: 2 
     eWeaponDown = 62,    -- number, tag: 2 
     eWeaponLeft = 60,    -- number, tag: 2 
     eWeaponNext = 59,    -- number, tag: 2 
     eWeaponRight = 61,    -- number, tag: 2 
     eWeaponsFire = 64,    -- number, tag: 2 
     eWeaponUp = 63,    -- number, tag: 2 
     eZoom = 29,    -- number, tag: 2 
     F10KEY = 121,    -- number, tag: 2 
     F11KEY = 122,    -- number, tag: 2 
     F12KEY = 123,    -- number, tag: 2 
     F1KEY = 112,    -- number, tag: 2 
     F2KEY = 113,    -- number, tag: 2 
     F3KEY = 114,    -- number, tag: 2 
     F4KEY = 115,    -- number, tag: 2 
     F5KEY = 116,    -- number, tag: 2 
     F6KEY = 117,    -- number, tag: 2 
     F7KEY = 118,    -- number, tag: 2 
     F8KEY = 119,    -- number, tag: 2 
     F9KEY = 120,    -- number, tag: 2 
     FIVEKEY = 53,    -- number, tag: 2 
     FKEY = 70,    -- number, tag: 2 
     FLYWHEEL_DOWN = 5,    -- number, tag: 2 
     FLYWHEEL_UP = 3,    -- number, tag: 2 
     FOURKEY = 52,    -- number, tag: 2 
     GKEY = 71,    -- number, tag: 2 
     GREATERTHAN = 190,    -- number, tag: 2 
     H_KEY = 72,    -- number, tag: 2 
     HKEY = 72,    -- number, tag: 2 
     HOMEKEY = 36,    -- number, tag: 2 
     IKEY = 73,    -- number, tag: 2 
     INKE_KeyDown = 0,    -- number, tag: 2 
     INKE_KeyRepeat = 2,    -- number, tag: 2 
     INKE_KeyUp = 1,    -- number, tag: 2 
     INSERTKEY = 45,    -- number, tag: 2 
     JKEY = 74,    -- number, tag: 2 
     KKEY = 75,    -- number, tag: 2 
     LBRACK = 219,    -- number, tag: 2 
     LESSTHAN = 188,    -- number, tag: 2 
     LKEY = 76,    -- number, tag: 2 
     LMOUSE_BUTTON = 1,    -- number, tag: 2 
     LMOUSE_DOUBLE = 6,    -- number, tag: 2 
     MINUSKEY = 189,    -- number, tag: 2 
     MKEY = 77,    -- number, tag: 2 
     MMOUSE_BUTTON = 4,    -- number, tag: 2 
     MMOUSE_DOUBLE = 248,    -- number, tag: 2 
     NINEKEY = 57,    -- number, tag: 2 
     NKEY = 78,    -- number, tag: 2 
     NUMDOTKEY = 110,    -- number, tag: 2 
     NUMLOCKKEY = 144,    -- number, tag: 2 
     NUMMINUSKEY = 109,    -- number, tag: 2 
     NUMPAD0 = 96,    -- number, tag: 2 
     NUMPAD1 = 97,    -- number, tag: 2 
     NUMPAD2 = 98,    -- number, tag: 2 
     NUMPAD3 = 99,    -- number, tag: 2 
     NUMPAD4 = 100,    -- number, tag: 2 
     NUMPAD5 = 101,    -- number, tag: 2 
     NUMPAD6 = 102,    -- number, tag: 2 
     NUMPAD7 = 103,    -- number, tag: 2 
     NUMPAD8 = 104,    -- number, tag: 2 
     NUMPAD9 = 105,    -- number, tag: 2 
     NUMPADSLASH = 111,    -- number, tag: 2 
     NUMPLUSKEY = 107,    -- number, tag: 2 
     NUMSLASHKEY = 111,    -- number, tag: 2 
     NUMSTARKEY = 106,    -- number, tag: 2 
     OKEY = 79,    -- number, tag: 2 
     ONEKEY = 49,    -- number, tag: 2 
     PAGEDOWNKEY = 34,    -- number, tag: 2 
     PAGEUPKEY = 33,    -- number, tag: 2 
     PAUSEKEY = 19,    -- number, tag: 2 
     PI = 3.141592653589793,    -- number, tag: 2 
     PKEY = 80,    -- number, tag: 2 
     PLUSKEY = 187,    -- number, tag: 2 
     PRINTKEY = 42,    -- number, tag: 2 
     QKEY = 81,    -- number, tag: 2 
     RBRACK = 221,    -- number, tag: 2 
     RETURNKEY = 13,    -- number, tag: 2 
     RKEY = 82,    -- number, tag: 2 
     RMOUSE_BUTTON = 2,    -- number, tag: 2 
     RMOUSE_DOUBLE = 7,    -- number, tag: 2 
     SCOLONKEY = 186,    -- number, tag: 2 
     SCROLLKEY = 145,    -- number, tag: 2 
     SEVENKEY = 55,    -- number, tag: 2 
     SHIFTKEY = 16,    -- number, tag: 2 
     SIXKEY = 54,    -- number, tag: 2 
     SKEY = 83,    -- number, tag: 2 
     SLASHKEY = 191,    -- number, tag: 2 
     SPACEKEY = 32,    -- number, tag: 2 
     TABKEY = 9,    -- number, tag: 2 
     THREEKEY = 51,    -- number, tag: 2 
     TILDEKEY = 192,    -- number, tag: 2 
     TKEY = 84,    -- number, tag: 2 
     TWOKEY = 50,    -- number, tag: 2 
     UKEY = 85,    -- number, tag: 2 
     VKEY = 86,    -- number, tag: 2 
     WKEY = 87,    -- number, tag: 2 
     XKEY = 88,    -- number, tag: 2 
     YKEY = 89,    -- number, tag: 2 
     ZEROKEY = 48,    -- number, tag: 2 
     ZKEY = 90,    -- number, tag: 2 
     _LuaConfigName = "data:scripts/ThoughtDump.lua",    -- string, tag: 3 
     _VERSION = "Lua 4.0",    -- string, tag: 3 
 } 
 
